{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'D', 'time': 0}
{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'track_name', 'name': 'Piano', 'time': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 91, 'value': 60}
{'type': 'note_on', 'time': 1.90234375, 'channel': 0, 'note': 81, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 49}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 79, 'velocity': 48}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 73, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 45, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 79, 'velocity': 52}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 57}
{'type': 'note_on', 'time': 0.90234375, 'channel': 1, 'note': 57, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 1, 'note': 59, 'velocity': 51}
{'type': 'note_on', 'time': 0.90234375, 'channel': 1, 'note': 59, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 1, 'note': 61, 'velocity': 54}
{'type': 'note_on', 'time': 1.40234375, 'channel': 0, 'note': 79, 'velocity': 0}
{'type': 'note_on', 'time': 0.09765625, 'channel': 0, 'note': 78, 'velocity': 44}
{'type': 'note_on', 'time': 0.40234375, 'channel': 0, 'note': 71, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 61, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0.048828125, 'channel': 0, 'note': 78, 'velocity': 49}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 48}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 62, 'velocity': 54}
{'type': 'note_on', 'time': 3.90234375, 'channel': 0, 'note': 78, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 62, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 1, 'note': 50, 'velocity': 0}
{'type': 'end_of_track', 'time': 0.001953125}
